,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1028,0.9163788666188457,0.6244509106999068,2.9211609390628155,2.6051184328904347,-0.7659498913492571,3.6716169372907554,2.9943665937014234,3.899132212318479,2.8020549833682997,3.0756035396925068,1.2379342030615517,-0.12908428398606508,1.2695447993737048,-0.7016053074853414,0.8589067114312166,3.362889704604177,1.100564921989255,3.0899275305459586,0.09841206871948138,4.432569845671782,4.4289716315290235,-0.49696887001457,-0.23900696722680337,1.7432637757741336,1.4888624778874648,1.2684002513529031,1.5995722923034066,2.3584252269031953,2.4849433953304656,1.568995373535354,3.2078927411672504
1086,-0.9361476356978999,-0.6059519917461185,1.1926400234455423,1.806182304276832,4.906633723029335,0.7182058168969461,-0.537014753802131,3.27056198851865,1.45038362307799,4.594191916132235,3.6563796543774076,4.868777912116143,1.2077478808773368,1.126897041015468,4.369302400558748,0.9896768832399532,1.716483315808385,0.6215162314953417,3.6213132843723033,4.193526392823481,2.6110364831345194,0.9272708414633064,0.4150709948013278,1.4509074956149668,0.6523960222183232,2.9714501131917945,-0.886494462789589,2.4900223864308844,3.0854979429376694,1.3864787855769798,3.722051327839745
1202,3.2968355820559854,0.17694158300172091,2.389607391953445,4.291720393121631,1.2733000206336937,0.043178741989137404,3.619834521404213,0.46350011196630825,3.7114594910607765,2.190932925683337,3.8468324774247646,0.8020577180395871,0.6845251025389385,2.7850366222268965,2.648104980129021,0.14910527904787485,2.3424695409186977,0.6026128517191829,0.8660570775590402,1.8134104850990176,4.360951225673395,1.5453037344088356,3.3506963050234493,0.9334492658807545,4.866406486748815,1.5394853181746884,-0.499089695918729,4.853897782721338,4.2323206742046855,0.9819684663003001,1.0249289969693782
1900,2.6764707563646413,2.9560203882476452,-0.5283416417061086,2.534319261231698,4.97076906099782,2.520307412899756,0.04608611714087707,2.0798409050063116,3.3875474411133233,0.41474462321289884,0.22914741099684166,-0.7953859144034721,2.1787973066022603,1.6415743720988134,4.830733255099874,-0.04912796261541463,0.7239889817987712,4.715750660542651,4.563422771267714,1.4391324637688783,1.9100238429465834,0.12557639883301053,2.144851330692125,1.0575861136047946,0.4345746378906492,4.430312344242163,1.0149147346223844,3.5968473531453578,2.4430783962335534,3.5999603074427506,0.28586181982480086
1441,3.914621989729145,3.7005564585744146,1.7130515285050123,4.308059189826307,2.1818323904305856,1.2145328230808299,0.3102639860766647,1.674996806565138,-0.02978538897203009,4.7050033010196355,3.7288500355345002,-0.07534802114811257,-0.7846410015416103,2.7088896528698605,1.5064503838533119,3.9265600408867805,3.419002803474646,2.665985256500573,3.654377703168901,0.4736704966288048,-0.8254615122986959,4.7660948651670205,4.94093022288021,0.5992412337496631,1.0393776844758218,-0.28171083157723964,1.3020612267871092,4.635427038793666,-0.7712016481756592,-0.16526977031191725,2.350384107501784
1608,2.686215190885153,3.3523925996366737,1.7879678859945218,-0.3721522137635873,-0.5110982945214289,2.9819762048961067,-0.9509151641550737,4.166910884063634,3.0158108665340304,0.986947847502613,2.9296636046669366,4.426993588509493,-0.5265996114680649,-0.35622650944735557,4.048337626073048,3.6376074480600957,0.29312487871528803,1.0666704290364066,-0.5973782452158976,2.5658164817014155,1.2959392519074902,3.680810430773615,2.1427692880107214,1.611909500297243,-0.8360985619109103,2.0614104493078056,0.12027014777978606,0.22460915935396497,2.4551673478649607,2.3908172414993967,4.294663763159954
1876,4.544077507139342,3.7871742745523758,1.435565206704248,-0.789788764105176,2.0492023061137816,4.884299055247844,3.180783954007108,3.813736518283818,-0.10544666505451183,2.256120275884548,1.6068723830740899,2.1234582997928007,2.9443610934909357,2.1380230893839616,2.8334682063137104,1.7511118880537255,3.0629089502763565,2.430757073491523,1.2555625692512713,1.360482683772788,2.534893345027557,4.666519009180005,3.340976460421966,-0.3746248371672838,-0.5012916225853816,2.959896442961378,1.7665178991305472,2.9255997077921796,2.218593645713903,1.1065282021507814,-0.28692504719859047
0311,4.439595456737724,1.8630487708134371,3.635628787393845,3.0173719156038343,3.43685542794284,4.169963107198066,4.5584053580532276,1.2934250175017508,2.4170798185631526,1.981483238763297,3.6579542123524185,3.389348525235496,2.9932484043219123,3.5713473206408404,4.045130508528505,2.410012396554342,4.47844462546675,3.757611056874291,2.918324756038436,4.2970871452307495,4.569749822838949,0.6567614009248,4.099076520307411,0.9953901278330475,0.3191645448125213,-0.5075451658640744,3.468317791884516,2.9276308888469167,1.1810948060080468,1.1811892780375617,2.075345041696088
1249,4.022396381307975,-0.7740492019774459,3.254395755715551,0.8010391761667388,4.27263586515296,-0.8612761221360412,0.19678108480116419,-0.9538116169139859,-0.244686434396983,4.837535304949673,-0.5811116879578058,3.146816028722796,1.796809980852971,3.530880632820951,3.8069975689675157,1.6830096146692464,3.803478061538632,3.7177146151056863,1.5331519038721666,2.5812626563194883,-0.42622138239160656,3.0719573000423477,3.5380144612629127,0.715734465860212,4.965473980771542,2.989408884952073,-0.7576870901267709,0.08538364863524617,4.147794466027786,4.201820214371384,1.1467789001188464
1525,2.0193086084963157,1.0341471668035878,3.4032736305085187,1.5934307211839025,-0.019642703574385356,0.07785863722575481,1.2782615270482531,1.9786068764439158,-0.05695860738625802,3.8029510055362543,-0.6358891011697965,4.562358385822096,3.897635610793034,4.0057309026689865,1.4400644607932405,3.8956190089746183,3.75467516080918,2.565498887339023,0.04310334410481542,2.0327090783713797,2.1534748028047748,3.1562019260739005,0.6607214871526002,2.043486355770586,2.696732305362705,1.7850166269906094,0.07550782023842362,-0.32033450248259254,1.6261985689858887,2.081447569645295,4.308222352366353
